pgbench (18.3)
starting vacuum...pgbench: error: 
pgbench: detail: (ignoring this error and continuing anyway)
end.
pgbench: error: client 53 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 10 command 4: no results
pgbench: error: client 91 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 80 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 49 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 30 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=175, kind=commit): wal: requested LSN is beyond written WAL: have 1321849626, need 18446744073709551615
pgbench: error: client 50 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 65 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 20 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=334, kind=commit): wal: requested LSN is beyond written WAL: have 1321954857, need 18446744073709551615
message type 0x5a arrived from server while idle
pgbench: error: client 35 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 45 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 18 command 4: no results
pgbench: error: client 68 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 8 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 41 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 44 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 60 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=947, kind=commit): wal: requested LSN is beyond written WAL: have 1322223716, need 18446744073709551615
message type 0x5a arrived from server while idle
pgbench: error: client 86 command 4: no results
pgbench: error: client 56 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 87 command 4: no results
pgbench: error: client 97 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 3 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 94 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 82 command 4: no results
pgbench: error: client 16 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 11 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 72 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 69 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 24 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 12 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 9 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=3546, kind=commit): wal: requested LSN is beyond written WAL: have 1323172973, need 18446744073709551615
pgbench: error: client 57 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 43 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 23 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 90 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 78 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 99 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=4287, kind=commit): wal: requested LSN is beyond written WAL: have 1323411781, need 18446744073709551615
message type 0x5a arrived from server while idle
pgbench: error: client 42 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 25 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=4474, kind=commit): wal: requested LSN is beyond written WAL: have 1323468017, need 18446744073709551615
pgbench: error: client 48 command 4: no results
pgbench: error: client 54 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 59 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 95 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=4900, kind=commit): wal: requested LSN is beyond written WAL: have 1323613697, need 18446744073709551615
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 74 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 81 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=5065, kind=commit): wal: requested LSN is beyond written WAL: have 1323679812, need 18446744073709551615
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 79 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 14 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 38 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 39 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=6003, kind=commit): wal: requested LSN is beyond written WAL: have 1323991286, need 18446744073709551615
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
