# M0127-P1.3 — S1 A/B evidence run (TPC-H SF1)
#
# Gate (09 §2, "S1 exit"):
#   (1) Q3, Q10, Q18, Q7 each <= 1.2x their R0 times (8.46 / 6.04 / 27.58 / 25.13 s;
#       R0 = the integer+MHJ pinned baseline, total 493.31 s), and
#   (2) no other query > 1.2x vs pre-S1 HEAD.
#   Bar met OR attributed (09 §6) before P2 starts.
#
# VERDICT: clause (2) MET outright (max ratio 1.00 — zero regressions anywhere).
#          clause (1) MET for Q7 (0.74x R0); MISSED for Q3 (1.98x), Q10 (2.51x),
#          Q18 (1.26x). The miss is ATTRIBUTED, class (b) plan shape, and is
#          INHERITED — it is present at pre-S1 HEAD and S1 did not cause any part
#          of it. See §4. S1 is cleared to advance to P2 on the "attributed" leg.
#
# ---------------------------------------------------------------------------
# 1. Protocol (R0's, verbatim — analysis/cost-driven-second-try-200731/evidence/
#    r0-baseline.txt)
# ---------------------------------------------------------------------------
#   - fresh capped server per arm, scope goopg-m0127-<arm>,
#     GOOPG_MEM_HIGH=20G GOOPG_MEM_MAX=24G GOOPG_MEM_SWAP_MAX=0
#   - GOMEMLIMIT=12GiB, GOGC=off (bench/tpch/env_goopg.sh)
#   - per-query timeout 600 s, serial execution via cmd/tpch-runner
#   - captured EXACTLY ONCE per arm — no retry, no warmup
#   - server age held constant: every arm starts its own server and begins the
#     sweep at age 0 s (sweep-tail discipline)
#   - TPC-H SF=1 cluster on 127.0.0.1:65433, target tpch@tpch
#   - runner: tmp/tpch-runner-m0127 (cmd/tpch-runner at HEAD)
#   - driver script: tmp/m0127-s1-ab-arm.sh
#
# Arms:
#   pre-S1  = 766d2cdb  (the commit before M0127-P0.1; = pre-S1 HEAD)
#             binary tmp/goopg-m0127-pre-s1-bin, built from a detached worktree
#   S1      = 99951944  (M0127-P1.2; S1 = P0.1 + P0.2 + P0.3 + P1.1 + P1.2)
#             binary tmp/goopg-m0127-s1-bin
#   R0      = pinned historical baseline at HEAD 0459be86 (integer+MHJ arm),
#             quoted from r0-baseline.txt — NOT re-run today.
#
# Order actually executed (page-cache/order control):
#   pre-S1 (rep 1, coldest)  15:38:24 -> 15:49:07
#   S1                       15:49:27 -> 15:55:43
#   pre-S1 (rep 2, warmest)  15:56:04 -> 16:06:50
#   The pre-S1 replicate is the order control: it ran AFTER S1, with the whole
#   2.0 GB dataset in page cache, and reproduced rep 1 to within 7.1 % on every
#   query above 0.5 s (Q3 34.53 vs 35.08, Q18 80.47 vs 80.53, Q21 146.41 vs
#   145.56). Cache warmth and arm order are therefore NOT carrying the result.
#   The S1 column is compared against the pre-S1 REPLICATE (the warm one), i.e.
#   against the arm the ordering favours, not the one it penalises.
#
# Host at capture time:
#   15:36:21 up 7 days, 21:17, 13 users, load average: 0.52, 0.93, 0.98
#   Mem: 31Gi total, 15Gi free, 5Gi of 64Gi swap used
#   Only co-resident server: PG 18.3 TPC-DS reference on :65438 (idle)
#   Planner flags: GOOPG_COST_DRIVEN_JOINORDER unset (off — M0126 closed as a
#   no-go), GOOPG_RELSIZE_FALLBACK unset (build default), GOOPG_JOIN_SLOT_CHAIN
#   unset (on) in the S1 arm.
#
# ---------------------------------------------------------------------------
# 2. Results
# ---------------------------------------------------------------------------
# S1/preS1 is measured against the pre-S1 REPLICATE column.
#
# query               R0    preS1  preS1r2       S1  S1/preS1   S1/R0  verdict
# ---------------------------------------------------------------------------
  Q1                6.59     7.41     6.95     6.52      0.94    0.99  OK
  Q2                2.42     3.14     3.00     2.62      0.87    1.08  OK
  Q3                8.46    35.08    34.53    16.72      0.48    1.98  BAR-MISS (attributed, §4)
  Q4               32.90    36.85    36.87    16.28      0.44    0.49  OK
  Q5               48.53    58.89    58.87    18.76      0.32    0.39  OK
  Q6                3.22     3.53     3.45     3.31      0.96    1.03  OK
  Q7               25.13    39.16    38.87    18.72      0.48    0.74  BAR-PASS
  Q8                5.99     6.86     6.88     6.23      0.91    1.04  OK
  Q9               85.46    52.74    52.44    39.47      0.75    0.46  OK
  Q10               6.04    23.49    23.52    15.14      0.64    2.51  BAR-MISS (attributed, §4)
  Q11               1.40     1.72     1.68     1.45      0.86    1.04  OK
  Q12              12.30    13.79    13.83     6.45      0.47    0.52  OK
  Q13               9.70    10.97    10.87     3.94      0.36    0.41  OK
  Q14               3.31     3.62     3.56     3.39      0.95    1.02  OK
  Q15-CREATEVIEW    0.01     0.03     0.01     0.01      1.00    1.00  OK
  Q15a-VIEWBODY     3.58     3.85     3.80     3.80      1.00    1.06  OK
  Q15b-MAIN        32.95    35.43    35.21    34.83      0.99    1.06  OK
  Q16               0.91     0.96     1.01     0.95      0.94    1.04  OK
  Q17              19.57    21.30    21.32    20.94      0.98    1.07  OK
  Q18              27.58    80.53    80.47    34.77      0.43    1.26  BAR-MISS (attributed, §4)
  Q19               5.14     5.90     6.32     5.51      0.87    1.07  OK
  Q20              16.54    17.97    17.71    17.47      0.99    1.06  OK
  Q21             125.01   145.56   146.41    79.09      0.54    0.63  OK
  Q22              10.57    11.43    11.68     4.45      0.38    0.42  OK
# ---------------------------------------------------------------------------
  TOTAL           493.31   620.21   619.26   360.82      0.58    0.73
#
# 22/22 complete in every arm — zero hang, zero OOM, zero timeout.
# Row counts identical in all three arms AND identical to R0's for all 22
# queries (4 / 455 / 11521 / 5 / 5 / 1 / 4 / 2 / 175 / 20501 / 819 / 2 / 35 /
# 1 / — / 10000 / 1 / 18213 / 1 / 10 / 1 / 76 / 405 / 7). No correctness delta.
#
# Server peak VmHWM: pre-S1 14,623,784 kB; S1 14,510,576 kB; pre-S1 rep2
# 14,575,200 kB (S1 is the lowest of the three, but the spread is 0.8 % —
# treat as flat, not as a memory win).
#
# Clause (2) check — max S1/preS1 ratio over every non-bar query: 1.00.
# Not one query in the suite is slower under S1 than under pre-S1 HEAD.
# Total wall time 619.26 s -> 360.82 s (0.58x), and 0.73x of R0's 493.31 s.
#
# ---------------------------------------------------------------------------
# 3. Raw arm logs
# ---------------------------------------------------------------------------
#   tmp/m0127-arm-pre-s1.txt        (pre-S1 rep 1)
#   tmp/m0127-arm-s1.txt            (S1)
#   tmp/m0127-arm-pre-s1-rep2.txt   (pre-S1 rep 2, order control)
#   tmp/m0127-explain-pre-s1.txt    (EXPLAIN snapshot, pre-S1)
#   tmp/m0127-explain-s1.txt        (EXPLAIN snapshot, S1)
# The two EXPLAIN snapshots and the timing tables above are the whole of the
# evidence; the tmp/ arm logs are transcripts of it.
#
# ---------------------------------------------------------------------------
# 4. Attribution for the Q3 / Q10 / Q18 miss (09 §6) — class (b) plan shape,
#    INHERITED, not caused by S1
# ---------------------------------------------------------------------------
# Step 1 — S1 changed no plan at all.
#   `diff tmp/m0127-explain-pre-s1.txt tmp/m0127-explain-s1.txt` is EMPTY: the
#   EXPLAIN output of all 22 queries is BYTE-IDENTICAL between the two arms,
#   estimates included. Every S1 delta in §2 is therefore class (d) executor by
#   construction — same plan, different run — and every one of those deltas is
#   an improvement or a wash (max ratio 1.00). S1 introduced ZERO regression of
#   any class. This is the expected result: P0/P1 are executor-only stages.
#
# Step 2 — the deficit vs R0 already existed at pre-S1 HEAD.
#   Q3  pre-S1 34.53 s = 4.08x R0's 8.46 s
#   Q10 pre-S1 23.52 s = 3.89x R0's 6.04 s
#   Q18 pre-S1 80.47 s = 2.92x R0's 27.58 s
#   Q7  pre-S1 38.87 s = 1.55x R0's 25.13 s
#   None of that gap can be S1's — it is measured with S1 absent.
#
# Step 3 — what changed between R0's HEAD and pre-S1 HEAD: MHJ de-selection.
#   Diffing the R0-era plan snapshot (plan_snapshots/m0126-base.txt, captured in
#   the same session as r0-baseline.txt) against tmp/m0127-explain-pre-s1.txt:
#     - R0 emits 9 `Multi-Way Hash Join` nodes, across Q2 Q3 Q7 Q9 Q10 Q11 Q18 Q21.
#     - pre-S1 HEAD emits ZERO. S1 likewise zero.
#   All four bar queries are in R0's MHJ set, and in all four the MHJ node has
#   been replaced by a binary hash-join cascade:
#     Q3 : MHJ(orders, customer, lineitem)            -> lineitem ⋈ (orders ⋈ customer)
#     Q10: MHJ(orders, customer, nation, lineitem)    -> (lineitem ⋈ (orders ⋈ customer)) ⋈ nation
#     Q18: MHJ(orders, customer, lineitem) under SEMI -> lineitem ⋈ (orders ⋈ customer)
#     Q7 : MHJ(orders, customer, n2) + 3 binary joins -> 5-deep binary cascade,
#          and Workers Planned drops 4 -> 2
#   The same diff shows the row estimates moving off the degenerate `rows=1`
#   that R0's snapshot carries throughout (Q3 `rows=1` -> `rows=555`, Q18
#   `rows=1` -> `rows=2998620`), i.e. the MHJ de-selection rides on the M0125-era
